tid,quantity,purchased_rate,total_amount,stock_id,user_id,date
10501,46,86.28,3968.88,11,7,13-08-2022
10502,3,44.41,133.23,97,15,11-07-2022
10503,13,53.31,693.03,93,80,12-12-2022
10504,45,25.35,1140.75,43,141,06-04-2022
10505,25,69.48,1737,61,9,17-10-2022
10506,17,98.88,1680.96,79,101,05-10-2022
10507,34,93.72,3186.48,8,75,22-09-2022
10508,9,35.10,315.9,97,62,12-11-2022
10509,17,53.10,902.7,58,56,12-04-2022
10510,38,81.08,3081.04,37,138,26-12-2022
10511,15,47.03,705.45,25,51,14-07-2022
10512,13,77.50,1007.5,69,106,01-04-2022
10513,18,76.53,1377.54,21,101,25-10-2022
10514,21,49.40,1037.4,13,13,15-06-2022
10515,24,31.03,744.72,66,51,02-12-2022
10516,38,22.63,859.94,35,71,17-09-2022
10517,32,11.24,359.68,80,135,26-02-2022
10518,18,65.43,1177.74,94,87,01-09-2022
10519,8,3.25,26,61,107,06-11-2022
10520,32,96.70,3094.4,98,135,07-12-2022
10521,18,99.24,1786.32,44,46,24-09-2022
10522,6,67.74,406.44,86,37,08-11-2022
10523,12,59.11,709.32,44,19,11-12-2022
10524,40,43.89,1755.6,64,117,02-06-2022
10525,12,73.50,882,37,141,13-03-2022
10526,33,18.60,613.8,75,133,12-12-2022
10527,32,31.00,992,55,132,13-05-2022
10528,14,57.73,808.22,73,93,17-06-2022
10529,10,80.34,803.4,77,70,16-03-2022
10530,18,58.48,1052.64,4,5,11-03-2022
10531,19,78.28,1487.32,77,128,04-08-2022
10532,48,42.92,2060.16,44,140,02-04-2022
10533,44,59.92,2636.48,17,43,12-05-2022
10534,7,25.35,177.45,4,134,12-03-2022
10535,42,74.43,3126.06,29,145,23-10-2022
10536,39,34.50,1345.5,34,106,05-05-2022
10537,46,42.88,1972.48,48,25,19-09-2022
10538,20,33.43,668.6,41,57,19-11-2022
10539,4,49.78,199.12,2,94,26-10-2022
10540,40,89.71,3588.4,3,149,07-05-2022
10541,24,46.59,1118.16,68,8,20-10-2022
10542,26,3.29,85.54,38,101,28-06-2022
10543,48,55.80,2678.4,60,6,10-03-2022
10544,27,47.44,1280.88,52,91,28-09-2022
10545,39,37.76,1472.64,54,86,01-11-2022
10546,45,48.77,2194.65,1,109,03-03-2022
10547,43,1.59,68.37,94,35,02-09-2022
10548,41,26.77,1097.57,26,142,03-04-2022
10549,6,48.36,290.16,31,38,09-12-2022
10550,37,28.12,1040.44,5,62,25-09-2022
10551,11,98.34,1081.74,77,145,28-07-2022
10552,41,11.87,486.67,37,85,05-10-2022
10553,12,30.52,366.24,70,35,28-12-2022
10554,2,74.32,148.64,42,108,14-04-2022
10555,46,31.10,1430.6,57,13,25-06-2022
10556,1,52.83,52.83,82,71,29-03-2022
10557,11,64.74,712.14,76,104,24-12-2022
10558,29,83.96,2434.84,75,101,26-11-2022
10559,34,97.53,3316.02,72,82,12-09-2022
10560,7,22.77,159.39,79,150,26-10-2022
10561,37,75.53,2794.61,57,61,14-09-2022
10562,45,35.64,1603.8,90,81,30-09-2022
10563,14,74.40,1041.6,89,16,07-10-2022
10564,42,70.03,2941.26,98,6,20-11-2022
10565,28,56.00,1568,19,69,24-05-2022
10566,30,45.02,1350.6,50,24,05-04-2022
10567,13,7.18,93.34,58,60,24-04-2022
10568,29,47.41,1374.89,13,47,13-06-2022
10569,40,3.34,133.6,63,111,27-06-2022
10570,40,43.88,1755.2,58,37,09-08-2022
10571,4,13.67,54.68,43,137,22-12-2022
10572,0,13.69,0,85,94,13-09-2022
